English name,chinese_name,sodium_per_100g,序号
Mapo Tofu,麻婆豆腐,600,000
Home style sauteed Tofu,家常豆腐,500,001
French fries,薯条,375,010
Cheese Shrimp Meat,芝士虾球,350,114
Shrimp broccoli,虾仁西兰花,400,115
Braised Shrimp in chili oil,油焖大虾,550,116
Spicy shrimp,香辣虾,700,117
Spicy crayfish,香辣小龙虾,700,118
Shrimp Duplings,水晶虾饺,250,119
Steamed shrimp with garlic and vermicelli,蒜茸粉丝蒸虾,450,120
Sauteed Shrimp meat,清炒虾仁,350,121
Pipi shrimp,皮皮虾,150,122
Scallop in Shell,扇贝,350,123
Oysters,生蚝,350,124
Eggplant with mince pork,肉末茄子,600,013
squid,鱿鱼,450,125
Abalone,鲍鱼,550,126
Crab,螃蟹,150,127
Turtle,甲鱼,550,128
eel,鳝鱼,500,129
Yangzhou fried rice,扬州炒饭,450,130
Omelette,蛋包饭,400,131
Steamed Bun Stuffed,小笼汤包,350,132
Steamed Pork Dumplings,烧麦,300,133
egg omelet,家常早餐鸡蛋饼,350,134
Potato omelet,土豆鸡蛋饼,350,135
Egg pie cake,鸡蛋灌饼,400,136
Marinated Egg,卤蛋,700,137
Poached Egg,荷包蛋,150,138
Pine cake with Diced Scallion,葱花手抓饼,400,139
Spicy cabbage,辣白菜,1000,014
Sesame seed cake,芝麻烧饼,350,140
Chinese hamburger,肉夹馍,550,141
Leek box,韭菜盒子,350,142
steamed bun with purple potato and pumpkin,南瓜紫薯馒头,75,143
steamed bun,馒头,75,144
Steamed stuffed bun,包子,350,145
Pumpkin pie,南瓜饼,150,146
Pizza,披萨,500,147
Deep-Fried Dough Sticks,油条,350,148
sauteed noodles with minced meat,炸酱面,700,149
Sour cabbage,醋溜白菜,450,015
Chongqing Hot and Sour Rice Noodles,重庆酸辣粉,1000,150
Cold noodles,凉拌凉面,450,151
Noodles with egg and tomato,西红柿鸡蛋面,400,152
spaghetti with meat sauce,肉酱意大利面,550,153
Noodles with tomato sauce,茄汁拌面,400,154
Cold Rice Noodles,凉皮,450,155
Sichuan noodles with peppery sauce,担担面,700,156
Qishan noodles,臊子面,550,157
fried noodles,炒面,500,158
Dumplings,饺子,350,159
Steamed Baby Cabbage,上汤娃娃菜,550,016
Corn Cob,玉米棒,15,160
Braised beef noodle,红烧牛肉面,550,161
fried rice noodles,河粉,450,162
Steamed vermicelli roll,肠粉,250,163
Pork wonton,鲜肉小馄饨,350,164
Fried Dumplings,煎饺,400,165
Tang-yuan,汤圆,15,166
Millet congee,小米粥,7,167
Sweet potato porridge,红薯粥,7,168
Shredded cabbage,手撕包菜,500,017
Jellyfish,海蛰,1000,169
Minced Pork Congee with Preserved Egg,皮蛋瘦肉粥,350,170
Rice porridge,大米粥,7,171
Rice,米饭,7,172
Laver rice,紫菜包饭,350,173
Stone pot of rice,石锅饭,450,174
Sauteed Lettuce in Oyster Sauce,蚝油生菜,500,018
Black bone chicken soup,乌鸡汤,350,175
Crucian and Bean Curd Soup,鲫鱼豆腐汤,350,176
Dough Drop and Assorted Vegetable Soup,疙瘩汤,450,177
Hot and Sour Soup,酸辣汤,1000,178
Pork ribs soup with radish,萝卜排骨汤,350,179
Saute vegetable,炒青菜,400,019
Tomato and Egg Soup,西红柿鸡蛋汤,300,180
West Lake beef soup,西湖牛肉羹,450,181
Lotus Root and Rib soup,莲藕排骨汤,350,182
Seaweed and Egg Soup,紫菜蛋花汤,350,183
Seaweed tofu soup,海带豆腐汤,450,184
tumis kangkung,炒空心菜,450,020
Corn and sparerib soup,玉米排骨汤,350,185
Spinach and pork liver soup,菠菜猪肝汤,450,186
Borsch,罗宋汤,500,187
White fungus soup,银耳汤,15,188
White gourd soup,冬瓜汤,15,189
Lettuce with smashed garlic,蒜蓉油麦菜,450,021
Miso soup,酱汤,1000,190
Duck Blood in Chili Sauce,毛血旺,700,191
Pork Lungs in Chili Sauce,夫妻肺片,1000,192
Spicy pot,麻辣香锅,700,193
Golden meat rolls,黄金如意肉卷,450,194
Sauteed spainch,清炒菠菜,400,022
Chiffon Cake,蛋糕,250,195
Egg Tart,蛋挞,250,196
Bread,面包,350,197
Croissant,牛角包,400,198
toast,吐司,350,199
Sauteed bean sprouts,炒豆芽,350,023
Biscuits,饼干,350,200
cookies,曲奇饼干,250,201
Soda biscuit,苏打饼干,550,202
Double skin milk,双皮奶,75,203
ice cream,冰激凌,75,204
Egg pudding,鸡蛋布丁,75,205
Sauteed broad beans,炒蚕豆,350,024
Sweet stewed snow pear,冰糖雪梨,15,206
Fruit salad,水果沙拉,15,207
apple_pie,苹果派,150,208
Soybean,毛豆,450,025
baby_back_ribs,猪小排,480,209
baklava,巴克拉瓦,120,210
beef_carpaccio,牛肉薄片,300,211
beef_tartare,鞑靼牛肉,400,212
beet_salad,甜菜沙拉,150,213
beignets,贝涅饼,200,214
Broccoli with Oyster Sauce,蚝油西兰花,500,026
bibimbap,石锅拌饭,266.6666667,215
bread_pudding,面包布丁,200,216
breakfast_burrito,早餐卷饼,300,217
bruschetta,意式烤面包,300,218
caesar_salad,凯撒沙拉,250,219
Deep Fried lotus root,香煎藕盒,450,027
cannoli,卡诺里卷,100,220
caprese_salad,卡布里沙拉,133.3333333,221
carrot_cake,胡萝卜蛋糕,300,222
ceviche,酸橘汁腌鱼,266.6666667,223
cheese_plate,芝士拼盘,400,224
Lotus root,莲藕,300,028
cheesecake,芝士蛋糕,250,225
chicken_curry,咖喱鸡,250,226
chicken_quesadilla,鸡肉墨西哥饼,400,227
chicken_wings,鸡翅,400,228
chocolate_cake,巧克力蛋糕,300,229
Tomato salad,凉拌西红柿,75,029
chocolate_mousse,巧克力慕斯,100,230
churros,吉事果,200,231
clam_chowder,蛤蜊浓汤,400,232
club_sandwich,俱乐部三明治,300,233
crab_cakes,蟹饼,400,234
creme_brulee,焦糖布丁,100,235
croque_madame,火腿芝士吐司,400,236
Gizzard,鸡鸭胗,900,030
Cupcakes,纸杯蛋糕,300,237
deviled_eggs,魔鬼蛋,240,238
donuts,甜甜圈,300,239
dumplings,饺子,300,240
edamame,毛豆,10,241
Black Fungus in Vinegar Sauce,凉拌木耳,400,031
eggs_benedict,班尼迪克蛋,300,242
escargots,法式蜗牛,300,243
falafel,法拉费,400,244
filet_mignon,菲力牛排,66.66666667,245
Cucumber in Sauce,口水黄瓜,500,032
Fish and Chips,炸鱼薯条,300,246
foie_gras,鹅肝,200,247
french_fries,炸薯条,200,248
french_onion_soup,法式洋葱汤,400,249
french_toast,法式吐司,300,250
peanut,花生米,450,033
fried_calamari,炸鱿鱼圈,400,251
fried_rice,炒饭,200,252
frozen_yogurt,冻酸奶,50,253
garlic_bread,蒜香面包,400,254
gnocchi,意式土豆面丸,200,255
Seaweed salad,凉拌海带丝,700,034
greek_salad,希腊沙拉,200,256
Grilled Cheese,烤芝士三明治,400,257
grilled_salmon,烤三文鱼,66.66666667,258
guacamole,牛油果泥,100,259
gyoza,日式煎饺,300,260
Chinese Yam in Hot Toffee,拔丝山药,75,035
hamburger,汉堡包,300,261
Hot and Sour Soup,酸辣汤,300,262
hot_dog,热狗,500,263
huevos_rancheros,牧场风味蛋,200,264
hummus,鹰嘴豆泥,200,265
Fried Yam,清炒山药,300,036
ice_cream,冰淇淋,50,266
